"","Artist","freq"
"95","바비 킴(Bobby Kim)",386
"96","이기찬",386
"97","윤건",383
"98","공일오비(015B)",379
"99","델리 스파이스(Deli Spice)",378
"100","루시드 폴(Lucid Fall)",378
"101","버즈(Buzz)",377
"102","하림",369
"103","2AM",366
"104","애즈 원(As One)",365
"105","브라운 아이드 걸스",363
"106","t윤미래",360
"107","빅마마(Big Mama)",358
"108","제이(J.ae)",357
"109","김태우",355
"110","짙은(Zitten)",353
"111","팀(Tim)",353
"112","긱스(Geeks)",343
"113","장혜진",342
"114","루싸이트 토끼",337
"115","유재하",336
"116","코요태",336
"117","임정희",335
"118","양파",334
"119","왁스(Wax)",331
"120","포지션(Position)",331
"121","바닐라 어쿠스틱(Vanilla Acoustic)",327
"122","캐스커(Casker)",327
"123","유희열",322
"124","김윤아",318
"125","이선희",316
"126","정인",316
"127","김종국",314
"128","카라(Kara)",310
"129","김현철",309
"130","조규찬",308
"131","이지형",307
"132","엄정화",303
"133","보아(BoA)",301
"134","이은미",296
"135","정준일 [메이트]",291
"136","박기영",286
"137","유엔(UN)",284
"138","웅산",280
"139","윈터플레이(Winterplay)",280
"140","한희정",278
"141","김현정",277
"142","박진영",275
"143","Lucia(심규선)",273
"144","허밍 어반 스테레오(Humming Urban Stereo)",273
"145","S.E.S.",268
"146","몽니(Monni)",268
"147","타루(Taru)",268
"148","가인 [브라운아이드걸스]",267
"149","라이너스의 담요(Linus' Blanket)",267
"150","정엽",266
"151","시크릿(Secret)",264
"152","걸스데이(Girl's Day)",258
"153","윤상",258
"154","자우림(Jaurim)",257
"155","지나(G.NA)",257
"156","리즈(Leeds)",256
"157","윤도현",256
"158","자전거 탄 풍경",255
"159","조장혁",255
"160","동방신기(TVXQ!)",254
"161","울랄라세션(Ulala Session)",253
"162","김진표(JP)",251
"163","신해철",251
"164","인피니트(Infinite)",251
"165","에이핑크(Apink)",250
"166","마이티 마우스(Mighty Mouth)",249
"167","장재인",247
"168","정재욱",246
"169","언니네 이발관",244
"170","원더걸스(Wonder Girls)",241
"171","씨엔블루(CNBLUE)",240
"172","DJ DOC",239
"173","존 박(John Park)",239
"174","장나라",238
"175","에프엑스(f(x))",237
"176","박새별",228
"177","메이트(Mate)",225
"178","40(포티)",221
"179","김조한",218
"180","두번째 달",217
"181","베란다 프로젝트(Verandah Project)",215
"182","알렉스(Alex) [클래지콰이]",215
"183","하동균",211
"184","김광진",207
"185","서지원",206
"186","악동뮤지션(AKMU)",205
"187","해이(Hey)",205
"188","로이킴",204
"189","오렌지캬라멜(Orange Caramel)",202
"190","더 원(The One)",201
"191","유리상자",200
"192","랄라스윗(lalasweet)",192
"193","지누션(Jinusean)",191
"194","보보(Bobo)",187
"195","정키(Jung Key)",187
"196","소란(Soran)",185
"197","Zion.T",184
"198","박선주",183
"199","임현정",180
"200","제이벨(J BEL)",180
"201","에코(ECO)",179
"202","스웨덴세탁소",178
"203","애프터 스쿨(After School) ",178
"204","에코 브릿지(Eco bridge)",178
"205","패닉(Panic)",178
"206","유미",177
"207","아이비(IVY)",176
"208","나르샤 [브라운아이드걸스]",175
"209","박완규",175
"210","샵(S#arp)",175
"211","BMK",174
"212","뜨거운 감자(Hot Potato)",174
"213","버블 시스터즈(Bubble Sisters)",174
"214","보드카 레인(Vodka Rain)",174
"215","윤한(Yoonhan)",174
"216","김형중",171
"217","뱅크(Bank)",171
"218","현아 [포미닛]",171
"219","미쓰 에이(miss A)",170
"220","한경일",169
"221","영턱스클럽(YTC)",167
"222","검정치마",165
"223","먼데이 키즈(Monday Kiz)",161
"224","써니힐(Sunny Hill)",161
"225","이바디(Ibadi)",160
"226","더 클래식(The Classic)",159
"227","레인보우(Rainbow)",157
"228","솔리드(Solid)",157
"229","쥬얼리(Jewelry)",156
"230","소찬휘",155
"231","핑클(Fin.K.L)",154
"232","블락비(Block B)",152
"233","양요섭 [비스트]",152
"234","거북이",151
"235","이한철",150
"236","룰라(Roo'Ra)",148
"237","브이원 (V.One)",148
"238","이정현",147
"239","배치기",146
"240","MC 스나이퍼(MC Sniper)",145
"241","디어 클라우드(Dear Cloud)",145
"242","디제이 아키(DJ AKI)",145
"243","트러블메이커(Troublemaker)",144
"244","포미닛(4minute)",142
"245","신용재 [4men]",141
"246","롤러코스터(Rollercoaster)",140
"247","신화",140
"248","정기고(Junggigo)",140
"249","김현식",139
"250","더 넛츠(The Nuts)",139
"251","박명수",138
"252","토마스 쿡(Thomas Cook)",138
"253","일기예보",137
"254","젝스키스(Sechs Kies)",137
"255","비(Rain)",135
"256","장윤주",134
"257","야다(Yada)",133
"258","투엘슨(2LSON)",133
"259","김민종",132
"260","박미경",131
"261","여행스케치",131
"262","YB",128
"263","나비(Navi)",128
"264","마로니에(Maronnier)",128
"265","에이트(8Eight)",128
"266","이루(Eru)",128
"267","JUNIEL(주니엘)",127
"268","소규모 아카시아 밴드",127
"269","이효리",127
"270","2PM",126
"271","달콤한 소금",126
"272","넥스트(N.EX.T)",125
"273","씨야(SeeYa)",125
"274","유피(UP)",124
"275","이상은(Lee Tzsche)",122
"276","김경호",121
"277","아소토 유니온(Asoto Union)",120
"278","동경소녀",119
"279","조원선",118
"280","줄라이(July) [뉴에이지]",118
"281","박재범(Jay Park)",117
"282","젠틀 레인(Gentle Rain)",117
"283","김장훈",116
"284","슈퍼주니어(Super Junior)",116
"285","조관우",116
"286","주영(JooYoung)",116
"287","디바(Diva)",114
"288","서태지와 아이들",114
"289","정동하",113
"290","포스트맨(Postmen)",113
"291","푸딩(Pudding)",113
"292","라즈베리필드",111
"293","모리(Morrie)",111
"294","서연",111
"295","좋아서 하는 밴드",111
"296","하우스 룰즈(House Rulez)",111
"297","김지수",110
"298","이소은",110
"299","클론(Clon)",110
"300","헤르쯔 아날로그(Herz Analog)",108
"301","마이 앤트 메리(My Aunt Mary)",107
"302","우쿨렐레 피크닉(Ukulele Picnic)",107
"303","크루셜스타(Crucial Star)",107
"304","태양",107
"305","동물원",106
"306","플라워(Flower)",106
"307","더 레이(The Ray)",105
"308","슈가볼(Sugarbowl)",105
"309","스윙스(Swings)",105
"310","이하이",105
"311","자자(Zaza)",104
"312","아키버드(Aquibird)",103
"313","안녕 바다",103
"314","허민",103
"315","도나웨일(Donawhale)",101
"316","이아립",101
"317","주(Joo)",101
"318","김현성",100
"319","인디고(Indigo)",100
"320","강타",98
"321","고유진(플라워)",98
"322","레이디스 코드(LADIES' CODE)",98
"323","브이오에스(V.O.S.)",98
"324","써드코스트(3rd Coast)",98
"325","크레용팝(Crayon Pop)",98
"326","산이(San E)",97
"327","원타임(1TYM)",97
"328","장세용",97
"329","박지헌",96
"330","참깨와 솜사탕",96
"331","스프링롤(Springloll)",95
"332","이석훈 [SG워너비]",95
"333","처진 달팽이(유재석 & 이적)",94
"334","스웨터(Sweater)",93
"335","영준 [Brown Eyed Soul]",93
"336","정재형",93
"337","조정현",93
"338","EXID(이엑스아이디)",92
"339","조규만",92
"340","매드 클라운(Mad Clown)",91
"341","엠투엠(M To M)",91
"342","몽라(Monla/夢兒)",90
"343","소울스타(Soulstar)",90
"344","유아시대",90
"345","이정",89
"346","푸디토리움(Pudditorium)",89
"347","카니발(Carnival)",88
"348","디셈버(December)",87
"349","아이유 ＆ 나윤권",87
"350","나희경 [Jazz]",86
"351","비쥬(Bijou)",86
"352","양양(YangYang)",86
"353","에이오에이(AOA)",86
"354","김돈규",85
"355","도원경",85
"356","미스터 투(Mr.2)",85
"357","신성우",84
"358","W & Whale(더블유 앤 웨일)",83
"359","네미시스(Nemesis)",83
"360","디어(d.ear)",83
"361","에메랄드 캐슬(Emerald Castle)",83
"362","더 멜로디(The Melody)",82
"363","란(Ran)",81
"364","이재훈 ",81
"365","혜령",81
"366","듀스(Deux)",80
"367","서인국",80
"368","벨 에포크(Belle Epoque)",79
"369","코쿤벨즈(Cocoon Bells)",79
"370","크러쉬(Crush)",79
"371","태연 (Taeyeon)",79
"372","허소영",79
"373","바람에 오르다",78
"374","야광토끼(Neon Bunny)",78
"375","제이워크(J-Walk)",78
"376","프렐류드(Prelude)",78
"377","러브앤팝(Love & Pop)",77
"378","리사(Lisa)",77
"379","문명진",77
"380","불독맨션(Bulldogmansion)",77
"381","진주",77
"382","규현(KYUHYUN)",76
"383","더필름(The Film)",76
"384","손담비",76
"385","씨스타19(Sistar 19)",76
"386","H.O.T.",75
"387","세븐데이즈(7Dayz)",75
"388","오지은",75
"389","헤리티지(Heritage)",75
"390","조pd(ZoPD)",74
"391","CHEEZE",73
"392","비스윗(Besweet)",73
"393","손성제",73
"394","양정승(Kiroy Y)",73
"395","네스티요나(Nastyona)",72
"396","서인영",72
"397","조용필",72
"398","모세(Mose)",71
"399","포터블 그루브 나인(Portable Groove 09)",71
"400","KCM",70
"401","김우주",70
"402","나인뮤지스(Nine Muses)",70
"403","딕펑스(Dick Punks)",70
"404","스윙체어(Swingchair)",70
"405","하울(HowL)",70
"406","Glen Check(글렌체크)",69
"407","소울맨(Soulman)",69
"408","코나(Kona)",69
"409","테이크(Take)",69
"410","곰PD",68
"411","최재훈",68
"412","페이지(Page)",68
"413","김보경",67
"414","박보람",67
"415","빅 베이비 드라이버(Big Baby Driver)",67
"416","샤이니(SHINee)",67
"417","소울라이츠(Soulights)",67
"418","키네틱플로우(K-Flow)",67
"419","피노다인(Pinodyne)",67
"420","홍대광",67
"421","장필순",66
"422","클로버(Clover) [남성솔로]",66
"423","테테(Tete)",66
"424","피터팬 컴플렉스(Peterpan Complex)",66
"425","JK 김동욱",65
"426","가비엔제이(Gavy N.J.)",65
"427","강승윤 [WINNER]",65
"428","달샤벳(Dal★shabet)",65
"429","더블케이(Double K)",65
"430","앤(Ann)",65
"431","원티드(Wanted)",65
"432","인순이",65
"433","정인호",65
"434","모이다 밴드(Moida Band)",64
"435","미스티 블루(Misty Blue)",64
"436","장연주",64
"437","김정민",63
"438","신예원",63
"439","이루펀트(Eluphant)",63
"440","이지훈",63
"441","메이비(MayBee)",62
"442","소심한 오빠들(Sosimboys)",62
"443","이원진",62
"444","데이라이트(Daylight)",61
"445","옥주현",61
"446","손승연",60
"447","심현보",60
"448","알레그로(Allegrow)",60
"449","정용화(Jung Yong Hwa)",60
"450","틴 탑(Teen Top)",60
"451","남예지",59
"452","밀크티(Milktea)",59
"453","화이트(W.H.I.T.E.)",59
"454","더 블루(The Blue)",58
"455","디아(Dia) [키스 & 크라이]",58
"456","박상민",58
"457","브라더수(BrotherSu)",58
"458","안치환",58
"459","트랙 마켓(Track Market)",58
"460","홍경민",58
"461","FTISLAND(에프티 아일랜드)",57
"462","보싸다방(Bossa Dabang)",57
"463","시와(Siwa)",57
"464","장미여관",57
"465","재지팩트(Jazzyfact)",57
"466","창민",57
"467","캔(Can)",57
"468","소유",56
"469","양빛나라",56
"470","에디킴",56
"471","에이치(H)",56
"472","푸른 하늘",56
"473","EXO",55
"474","강수지",55
"475","마이큐(MY-Q)",55
"476","박정운",55
"477","윤현상",55
"478","제이에스(JS) [여성듀오]",55
"479","투투(Two Two)",55
"480","Kricc(크릭)",54
"481","노이즈(Noise)",54
"482","하와이",54
"483","K2(김성면)",53
"484","도로시밴드(Dorothy Band)",53
"485","로지 피피(RossyPP)",53
"486","베이비복스(Baby V.O.X)",53
"487","상상밴드",53
"488","센티멘탈 시너리(Sentimental Scenery)",53
"489","에릭남",53
"490","원투(Onetwo)",53
"491","필(Feel)",53
"492","박주원",52
"493","성훈 [Brown Eyed Soul]",52
"494","조정치",52
"495","해브어티(Have A Tea)",52
"496","HITCHHIKER (히치하이커)",51
"497","국카스텐(Guckkasten)",51
"498","권순관",51
"499","리치(Rich)",51
"500","유발이의 소풍",51
"501","윤민수",51
"502","WINNER",50
"503","더블에스501(SS501)",50
"504","박학기",50
"505","브리즈(The Breeze)",50
"506","소울크라이(SoulCry)",50
"507","슬로우 쥰(Slow 6)",50
"508","신효범",50
"509","박봄",49
"510","소녀시대-태티서(Girls' Generation-TTS)",49
"511","이그나이트(Ignite)",49
"512","15&(박지민, 백예린)",48
"513","변진섭",48
"514","솔솔부는 봄바람",48
"515","수상한 커튼",48
"516","이현 [에이트]",48
"517","JYJ",47
"518","W(Where The Story Ends)",47
"519","스윗바이러스(Sweet Virus)",47
"520","신혜성",47
"521","양희은",47
"522","오션(5tion)",47
"523","제리케이(Jerry. K)",47
"524","최호섭",47
"525","한동준",47
"526","DJ 소울스케이프(DJ Soulscape)",46
"527","더 콰이엇(The Quiett)",46
"528","아이 투 아이(Eye To Eye)",46
"529","업타운(UPT)",46
"530","김성호",45
"531","나루(Naru) [솔루션스]",45
"532","내추럴(Natural)",45
"533","로맨틱 펀치(Romantic Punch)",45
"534","문차일드(Moon Child)",45
"535","소울사이어티(Soulciety)",45
"536","유승준",45
"537","잠바(Jamba)",45
"538","카밀라(Camilla)",45
"539","강균성 [노을]",44
"540","김그림",44
"541","나윤선",44
"542","드렁큰 타이거(Drunken Tiger)",44
"543","박경환",44
"544","슈가버블(Sugar Bubble)",44
"545","하이투힘(Hi to him)",44
"546","Nat King Cole(냇 킹 콜)",43
"547","그린티(The Green Tea)",43
"548","길미",43
"549","김형석",43
"550","더더(THETHE)",43
"551","에디(Eddie)",43
"552","이현우",43
"553","체리필터(Cherry Filter)",43
"554","한충완",43
"555","멜로 브리즈(Melo' Breeze)",42
"556","언타이틀(Untitle)",42
"557","이정봉(Lee Jung Bong)",42
"558","포이트리(Poetree)",42
"559","폴킴(Paul Kim)",42
"560","Ab 에비뉴",41
"561","Various Artists",41
"562","김종욱",41
"563","다니엘(Daniel) [DMTN]",41
"564","리아(Riaa)",41
"565","아침(Achime)",41
"566","Unknown",40
"567","강아솔",40
"568","김동희",40
"569","노블레스(Noblesse)",40
"570","녹색지대",40
"571","모던쥬스(Modern Juice)",40
"572","알이에프(R.ef)",40
"573","이영현",40
"574","주윤하 [보드카레인]",40
"575","Martin Solveig(마틴 솔베이그)",39
"576","원써겐(1sagain)",39
"577","흐른",39
"578","316",38
"579","견우",38
"580","구혜선",38
"581","김민우",38
"582","벤",38
"583","수호",38
"584","언터쳐블",38
"585","이상순 ",38
"586","장기하와 얼굴들",38
"587","컨츄리 꼬꼬(Country Kkokko)",38
"588","클릭비(Click-B)",38
"589","타블로(Tablo)",38
"590","타샤니(Tashannie)",38
"591","혁오(hyukoh)",38
"592","Ennio Morricone(엔니오 모리꼬네)",37
"593","GG(박명수 & G-Dragon)",37
"594","김혜림",37
"595","렉시(Lexy)",37
"596","마야(Maya)",37
"597","봄(Bom)",37
"598","한효주",37
"599","부가킹즈(Buga Kingz)",36
"600","비원에이포(B1A4)",36
"601","이오공감",36
"602","일락(一樂)",36
"603","조덕배",36
"604","채연",36
"605","채정안",36
"606","현진영",36
"607","4-49(포포리나인)",35
"608","간미연",35
"609","브랜뉴직(Brand Newjiq)",35
"610","선민(Sunmin)",35
"611","앨리스 인 네버랜드(Alice In Neverland)",35
"612","어쿠루브(Acourve)",35
"613","재즈홀릭(Jazzholic)",35
"614","투개월",35
"615","파티스트릿(Party Street)",35
"616","팔로알토(Paloalto)",35
"617","하은",35
"618","9와 숫자들",34
"619","NY 물고기",34
"620","Simon Dominic(사이먼 도미닉)",34
"621","반반 프로젝트",34
"622","이승훈 [발라드]",34
"623","이진우 [인디]",34
"624","투빅(2BiC)",34
"625","티오(T.O)",34
"626","페이퍼컷 프로젝트(Papercut Project)",34
"627","of 비스트(윤두준 & 이기광 & 용준형)",33
"628","노라조",33
"629","백아연",33
"630","범키(Bumkey)",33
"631","에스프레소(Espresso)",33
"632","키스 미 조이(Kiss Me Joy)",33
"633","팀(Team)",33
"634","현빈",33
"635","마망",32
"636","메이팝(Maypop)",32
"637","무한궤도",32
"638","민설",32
"639","바다",32
"640","스티(STi)",32
"641","스페이스 A(Space A)",32
"642","전기뱀장어",32
"643","제이에이(JA)",32
"644","최정철",32
"645","크리스피 로즈(Crispy Rhodes)",32
"646","투샤이(2Shai)",32
"647","해랑(Haerang) [재즈]",32
"648","XIA(준수)",31
"649","김예림 [투개월]",31
"650","데미캣(Demicat)",31
"651","민경훈",31
"652","불나방스타쏘세지클럽",31
"653","어반스페이스(Urbanspace)",31
"654","엠스트리트(M.Street)",31
"655","이예린",31
"656","이지영",31
"657","인피니트 H",31
"658","하이포(HIGH4)",31
"659","한소아",31
"660","B.A.P",30
"661","SG워너비 김진호",30
"662","강우진",30
"663","김연지",30
"664","러브홀릭스(Loveholics)",30
"665","못(Mot)",30
"666","베이지(Beige)",30
"667","앤드(And)",30
"668","양혜승",30
"669","오현란",30
"670","인스턴트 로맨틱 플로어(Instant Romantic Floor)",30
"671","정경화",30
"672","정지찬 [원모어찬스]",30
"673","키스(Kiss)",30
"674","H-유진",29
"675","고현욱",29
"676","곽진언",29
"677","낭만유랑악단",29
"678","라-듀오(La-Duo)",29
"679","레비 파티(LEVIPARTY)",29
"680","소히(Sorri)",29
"681","스무살",29
"682","이용",29
"683","일렉트로보이즈(ELECTRO BOYZ)",29
"684","클라우드 쿠쿠랜드(Cloud Cuckoo Land)",29
"685","화접몽 밴드",29
"686","Gwyneth Herbert(기네스 허버트)",28
"687","강희수",28
"688","더 크로스(The Cross)",28
"689","레드애플(Led apple)",28
"690","리나(Lina)",28
"691","박소유",28
"692","산울림",28
"693","수경 [빨간의자]",28
"694","스컬&하하(Skull&Haha;)",28
"695","임종환",28
"696","차가운 체리(Cold Cherry)",28
"697","하찌와 TJ",28
"698","흠(Heum)",28
"699","SAT",27
"700","더 네임(The Name)",27
"701","레이디 제인(Lady Jane)",27
"702","루그(Lug)",27
"703","블루앤블루(Blue & Blue)",27
"704","스타 러브 피쉬(Star Love Fish)",27
"705","아워멜츠(Hourmelts) ",27
"706","엠포(M4)",27
"707","이안",27
"708","정은채 [배우]",27
"709","코지카페(Cozy Cafe)",27
"710","Caramel espreSSo(카라멜 에스프레소)",26
"711","SMTown",26
"712","몰릭(MhOlic)",26
"713","블록(Block)",26
"714","신재",26
"715","어바노(Urbano)",26
"716","에스트래직 비츠(Estraziq Beats) ",26
"717","옥수사진관",26
"718","원웨이(Oneway)",26
"719","제이세라(J-Cera)",26
"720","조하문",26
"721","커먼 그라운드(Common Ground)",26
"722","클린치(Clinch)",26
"723","트리플 이펙트(Triple Effect)",26
"724","하유진 ",26
"725","7공주",25
"726","빅뱅(방승철) [Solo]",25
"727","빛과 소금",25
"728","서울 전자 음악단",25
"729","송 오브 루나(Song Of Luna)",25
"730","신치림(信治琳)",25
"731","에스파파(S.Papa.)",25
"732","주영훈",25
"733","토이멜라(Toymela)",25
"734","린애",24
"735","소울라임(SouLime)",24
"736","송지은 [시크릿]",24
"737","안재욱",24
"738","유열",24
"739","임세준",24
"740","주형진",24
"741","투어리스트(The Tourist)",24
"742","환희",24
"743","김민규 [스위트피]",23
"744","남경윤",23
"745","달에닿아",23
"746","루나플라이(Lunafly)",23
"747","미스 미스터(Mis=Mr)",23
"748","보이(VOY)",23
"749","솔루션스(THE SOLUTIONS)",23
"750","여울 [인디]",23
"751","여진(Yeo Jin)",23
"752","장리인",23
"753","주니퍼(Junyfore)",23
"754","지영선",23
"755","크라잉넛(Crying Nut)",23
"756","Susan Jacks(수잔 잭스)",22
"757","김필(Kim Feel)",22
"758","들국화",22
"759","루머스(Rumors)",22
"760","멜로우이어(Mellowyear)",22
"761","비프리(B-Free)",22
"762","사피에르(Saphier)",22
"763","세븐(SE7EN)",22
"764","솔비",22
"765","어른아이(Adultchild)",22
"766","이승열",22
"767","이은하",22
"768","정원영",22
"769","정재일",22
"770","제국의아이들[ZE:A]",22
"771","컬투(Cultwo)",22
"772","파니핑크(Fanny Fink) ",22
"773","하리(Hari)",22
"774","흑꼬",22
"775","EXO-K(엑소케이)",21
"776","leeSA(리싸)",21
"777","나원주",21
"778","뉴욕 러브 다이어리(Newyork Love Diry)",21
"779","다비",21
"780","닥터심슨(Dr.Simpson)",21
"781","더 캔버스(The Canvas)",21
"782","러블리벗(Lovelybut)",21
"783","리오 케이코아(Leo Kekoa)",21
"784","박라온",21
"785","비바 소울(Viva Soul)",21
"786","솔지 [EXID]",21
"787","포츈 쿠키(Fortune Cookie)",21
"788","3호선 버터플라이(3호선 Butterfly)",20
"789","권진원",20
"790","김사랑",20
"791","말로(Malo)",20
"792","벅(Buck)",20
"793","비투비(BTOB)",20
"794","빌리어코스티(Bily Acoustie)",20
"795","아톰북(Atombook)",20
"796","안녕하신가영",20
"797","유브이(UV)",20
"798","유성은",20
"799","이브(Eve)",20
"800","이지엠(EZ'M)",20
"801","자화상",20
"802","차호석",20
"803","크리스탈 레인(Crystal Rain) ",20
"804","펄스데이(Pearl's Day)",20
"805","하루(Haroo)",20
"806","한선화 [시크릿]",20
"807","20세기 소년",19
"808","Iconiq(아이코닉)",19
"809","S (강타, 신혜성, 이지훈)",19
"810","도끼(Dok2)",19
"811","라니아(Rania)",19
"812","박광현",19
"813","반시(Vansy)",19
"814","백청강",19
"815","블루베리 [여자]",19
"816","썸피플(Sumpeople)",19
"817","얀(Yarn)",19
"818","우주히피(Cosmos Hippie)",19
"819","차태현",19
"820","캔디맨(Candyman)",19
"821","하하",19
"822","달빛요정역전만루홈런",18
"823","박시후 ",18
"824","박아셀",18
"825","비비(B.B)",18
"826","성제 [초신성]",18
"827","에레나(Elena)",18
"828","에스더(Esther)",18
"829","올라이즈 밴드(All Lies Band)",18
"830","용감한 녀석들",18
"831","유진 [S.E.S]",18
"832","이채(Ich'e)",18
"833","임헌일 [메이트]",18
"834","카나리아 살롱(Canaria Salon)",18
"835","카페모카",18
"836","타블로+페니(이터널 모닝)",18
"837","하나(Hana) [타이푼]",18
"838","Ed.C",17
"839","Laurent Voulzy(로랑 불지)",17
"840","MC 한새(MC haNsAi)",17
"841","Olivia(올리비아) [보사노바]",17
"842","Stay [심태윤]",17
"843","Westlife(웨스트라이프)",17
"844","가을방학 김재훈",17
"845","가희",17
"846","구창모 ",17
"847","네이브로(NeighBro.)",17
"848","루체(Luce)",17
"849","보이스원(Voice One)",17
"850","봄여름가을겨울",17
"851","비비안(BBAhn)",17
"852","성진환 [스윗소로우]",17
"853","솔플라워(Sol' Flower)",17
"854","슈퍼키드(SuperKidd)",17
"855","아미(A-Mi)",17
"856","에보니힐(Ebonyhill)",17
"857","온유(On.U) [발라드]",17
"858","인광",17
"859","차은주",17
"860","킹스턴 루디스카(Kingston Rudieska)",17
"861","타우(Taw)",17
"862","트랙스(Trax)",17
"863","하비누아주(Ravie Nuage)",17
"864","JC지은",16
"865","Naomi & Goro(나오미 앤 고로)",16
"866","낯선 사람들",16
"867","디에스 커넥션(DS_Connexion)",16
"868","라 벤타나(La Ventana)",16
"869","로로스(Loro's)",16
"870","박준혁",16
"871","보니(Boni)",16
"872","비욘드(Beyond)",16
"873","빅스(VIXX)",16
"874","사운디스트(SOUNDist)",16
"875","사준",16
"876","생각의 여름",16
"877","서문탁",16
"878","세 개의 시선",16
"879","소설",16
"880","손성훈",16
"881","스토리(Story) (솔로)",16
"882","에이프릴(April)",16
"883","예민",16
"884","정예경",16
"885","제이독(J-DOGG)",16
"886","철이와 미애",16
"887","텐시러브(Tensi Love)",16
"888","티아라 With 다비치",16
"889","파인애플(Pineapple)",16
"890","푸른새벽",16
"891","한민규",16
"892","Achordion(아코디언)",15
"893","DMTN",15
"894","Kentaro Takizawa(켄타로 타키자와)",15
"895","걸프렌즈(Girl Friends)",15
"896","고유비",15
"897","고한우",15
"898","김민석 [트리오로그]",15
"899","김수철",15
"900","론리 하츠 클럽(Lonely Hearts Club)",15
"901","머쉬멜로우",15
"902","모노토이(Monotoi)",15
"903","모카(Mocca)",15
"904","베스티(BESTie)",15
"905","브라이언(Brian)",15
"906","술탄 오브 더 디스코(Sultan Of The Disco)",15
"907","아침(Achim) [듀오]",15
"908","알앤피(RNP)",15
"909","앤덥(Andup)",15
"910","엠알제이(MRJ)",15
"911","옐로우 몬스터즈(Yellow Monsters)",15
"912","와이제이 패밀리(YJ Family)",15
"913","우현 [인피니트]",15
"914","원미연",15
"915","유키스(U-KISS)",15
"916","은휼",15
"917","이정아(Lee Jung-Ah)",15
"918","이진아",15
"919","최용준",15
"920","팬텀",15
"921","혜지",15
"922","Andy Williams(앤디 윌리암스)",14
"923","Atlantic Starr(아틀란틱 스타)",14
"924","Cheryl Bentyne(셰릴 벤틴)",14
"925","CMYK(씨엠와이케이)",14
"926","Indecent Obsession(인디센트 옵세션)",14
"927","James Blunt(제임스 블런트)",14
"928","Kenny Loggins(케니 로긴스)",14
"929","Laurel Music(로렐 뮤직)",14
"930","Morris Albert(모리스 알버트)",14
"931","Tommy Page(토미 페이지)",14
"932","Travis(트래비스)",14
"933","강채이",14
"934","공기남녀",14
"935","김경록 [V.O.S]",14
"936","김민준",14
"937","김부용",14
"938","김상민(Kim SangMin)",14
"939","김지호 ",14
"940","김진우",14
"941","나겸 [아가톤]",14
"942","나드(Nard)",14
"943","노드 플루(Nord Plue)",14
"944","노브레인(No Brain)",14
"945","드라마틱스(Dramatics)",14
"946","러브피쉬 프로젝트(LoveFish_Project)",14
"947","루이비(Louis.B)",14
