"X","Artist","freq","Rain","Snow","Fog","Thunderstorm","spring","summer","fall","winter","Month:1","Month:2","Month:3","Month:4","Month:5","Month:6","Month:7","Month:8","Month:9","Month:10","Month:11","Month:12"
160,"동방신기(TVXQ!)",254,0.912460890789064,1.14236111111111,1.02583732057416,1.04892584892585,0.483489585738697,1.15645481994256,1.55351084609849,0.966865544427871,0.779737903225806,0.0577163824735592,0.213635997746116,0.870418848167539,0.545589203423305,1.25810810810811,1.4770094457316,0.667337188835806,0.996913580246914,1.75205030071077,1.51612268005711,2.18873797396718
161,"울랄라세션(Ulala Session)",253,0.975048117531398,0.658263305322129,1.61311747613117,0.78128548716784,0.636480205161084,1.35396698188812,1.23728813559322,0.859658691315144,1.47158922758212,1.09457720946552,0.64547286498506,0.919577874818049,0.496325030624745,0.815656565656566,1.41604065399912,1.59831376091539,0.713519313304721,0.737486095661847,2.31981981981982,0.175304071919619
162,"김진표(JP)",251,0.821214801710158,1.54351395730706,1.46916400182732,0.426481527398959,1.52566312628594,0.243525303563398,0.593808842358967,2.19815757263416,0.145821114369501,2.66541865214432,2.43040293040293,0.151136363636364,1.79158925857119,0.520344287949922,0.0481691368788143,0.29830279869619,0.359182098765432,0.77116935483871,0.808052071209966,3.09062092112623
163,"신해철",251,0.82560879811469,1.14634146341463,1.56177156177156,0,0.51149863760218,0,6.27537639630889,0.670360110803324,2.0231037489102,0.135998372495168,1.07886178861789,0.527777777777778,0.122914349276974,0,0,0,0,3.78387096774194,8.35135135135135,0.122914349276974
164,"인피니트(Infinite)",251,1.19874536641004,1.48198198198198,1.15233415233415,0.965952965952966,1.05508958336505,1.19402749996062,0.759263271939328,1.01106511217315,1.06451612903226,0.507805081848912,0.0895320986404885,0.994020926756353,2.2344727973038,1.04842342342342,2.04435483870968,0.463030810565616,0.232843137254902,0.604417952314166,1.6990229666286,1.44912571600844
165,"에이핑크(Apink)",250,0.95407810865747,0.466269841269841,1.41466275659824,1.76530961341088,1.06884936385677,2.10365014703105,0.754483736954099,0.416769937308646,0.188709677419355,1.28936918538688,0.321089818041038,2.14022988505747,0.868850806451613,0.826086956521739,3.11230139624458,1.49053273427471,1.20779914529915,0.318260368663594,0.899110290414638,0.0621717929482371
166,"마이티 마우스(Mighty Mouth)",249,0.846100098731678,2.5,0.464069264069264,1.17916941331575,0.947882090661382,1.57938365890164,0,2.08123429749404,1.08015640273705,0.165095698703437,0.912470169477814,0.588969404186795,1.38517466154103,2.33981481481481,0.847013733631428,1.21096731375477,0,0,0,4.64325127334465
167,"장재인",247,0.762877138200693,1.29357798165138,0.595555555555556,1.08398981941583,1.4567999172214,0.303369069749675,1.43688216254046,1.05150771666007,0.777712609970674,1.78920785668034,1.81590598084199,0.59375,1.67741935483871,0.0947293447293447,0.623390713149139,0.329783079490184,1.92993366500829,2.05229716520039,0.103103103103103,0.6743679163034
168,"정재욱",246,1.19731146046936,0.809076682316119,1.74025974025974,0.868906289467037,0.404445428014219,0.456333043063007,3.25429642072619,0.912001546092895,0.605295191722459,1.15998611834114,0.504141022718638,0.305045871559633,0.552248977737392,0.910225442834138,0.244144940344675,0.399578440228847,3.26734104046243,1.59032258064516,2.2339005672339,1.04838709677419
169,"언니네 이발관",244,0.808185235816815,1.41074249605055,0.972257789159198,0.498069498069498,1.42788081216489,0.409043084144927,1.08864954432477,1.23996057305032,0.962926158079804,2.72069471392741,1.61829268292683,1.72654941373534,0.693100358422939,0.399399399399399,0.189266343134456,0.806625636349822,0.347907324364723,1.24585029752584,1.74044193447179,0.237634408602151
170,"원더걸스(Wonder Girls)",241,1.10631578947368,1.18686868686869,1.19306466729147,1.51022088077926,0.661420652071784,1.38389551818096,1.18172672398025,0.854103394186163,0.638420799229658,2.01531654186521,0.587498993801819,0.603547854785478,0.927501645819618,0.961309523809524,0.987096774193548,1.97791327913279,0,0.0504412659768716,4.51392037198489,0.204661213150177
171,"씨엔블루(CNBLUE)",240,1.36325462779756,0.660642570281124,0.590633608815427,1.2625959292626,1.56687805936679,2.25838291719958,0.380556063654655,0.37218045112782,0.797034662392306,0.498933788250347,2.63894250453296,1.28709677419355,0.518475073313783,2.81099033816425,2.24340175953079,0.661878397925084,0.608231707317073,0.0621717929482371,0.661997363216875,0
172,"DJ DOC",239,0.7577505407354,1.86507936507937,0.980146290491118,1.04464014576374,0.49488043055156,2.09249442655437,0.24817872753764,1.74913289415489,0.114984391259105,0.063271970091335,0,0.960982658959537,0.729105571847507,1.46887550200803,1.13225806451613,2.73311653116531,0.119175627240143,0.232468443197756,0.536136136136136,5.78503437334743
173,"존 박(John Park)",239,1.05709998680913,0.299840510366826,0.989386248269497,1.01257693336901,1.21164985473772,1.10422782807418,1.54225352112676,0.347464141201723,0.638420799229658,0.0558106528635832,0.644096590219634,1.81693989071038,1.10813972923283,1.81693989071038,1.16960685483871,0.366603520404136,0.961309523809524,2.1026640086988,1.18143401133092,0.471774193548387
174,"장나라",238,0.547342381928848,2.21063394683027,1.46768893756846,0.408672408672409,0.437178322736906,0.167667822640575,1.01348088531187,3.99702216066482,2.05645161290323,2.09678503416601,0.744042612839922,0.369444444444444,0.356451612903226,0,0.418183456478645,0.176862588298014,1.33534136546185,0.235023041474654,1.61821577675236,3.7194950911641
175,"에프엑스(f(x))",237,1.0879917184265,0.162348877374784,0.87012987012987,1.11163337250294,0.859880542071927,4.42643051771117,0.35251509054326,0.233329762323809,0.578029642545771,0.247787610619469,0.168572154471545,0.857274401473297,1.71860599078341,4.35416666666667,2.75962539021852,1.3719629681846,0.726775956284153,0.339477726574501,0.125005834850394,0
176,"박새별",228,1.23599383073067,0.508108108108108,1.424774056353,1.58476658476658,1.66898199848126,0.528257139973761,1.59121395036888,0.518192478289686,0.406819775596073,0.723058013765978,1.1917659292872,1.44280078895464,1.8369285572927,0,0.78098948894527,0.986387921022068,1.82469512195122,0.716885925391962,1.9008463008463,0.59080377829264
177,"메이트(Mate)",225,0.931566721682254,1.13526570048309,1.14017017465293,1.25155925155925,0.648561248016289,0.995502445750304,1.2770252085763,1.14294317028269,1.17629032258065,1.63825731790334,0.616492450638792,1.21916666666667,0.297043010752688,1.03735632183908,0.886782061369001,1.06817998873058,0.522798742138365,2.64334903950707,0.628880064899022,0.611059907834101
178,"40(포티)",221,0.694881375217184,0.231527093596059,0.753514526710403,0.462552104343149,1.45409311692927,0.562898678552866,1.26760563380282,0.843154797749523,1.4770094457316,0.796964555917282,1.91112659698026,0.870418848167539,1.27857643758766,1.12611408199643,0.779737903225806,0,2.11416184971098,0.779737903225806,0.812537926527564,0.376154968390339
179,"김조한",218,0.620771674408952,2.00387596899225,1.88528138528139,0.292061695203056,0.742498022325745,0.28342492957096,1.04235065565809,2.55694499406411,1.72889704462044,1.2846017699115,0.403852006434503,1.86947791164659,0.225127334465195,0.539189189189189,0.341283459162663,0.112381436314363,0.862037037037037,1.16101382488479,1.08432027533151,3.04518265327921
180,"두번째 달",217,0.902588639430745,1.23220973782772,1.10743801652893,0.395629672225417,3.34441416893733,0.680989310417103,0.187456229087231,0.870568331815055,0.464936886395512,1.29945265742493,4.11364566883079,1.58333333333333,1.60083059687077,1.4343137254902,0.0559871643303496,0.783530907934778,0,0.285923753665689,0.389131066550421,0.972140762463343
181,"베란다 프로젝트(Verandah Project)",215,1.00346103353622,0.72680412371134,1.33134624937904,0.278918918918919,2.35031708905018,0.679613574436463,0.555928594824763,0.8347880625098,1.43377185078392,1.01235152146136,2.56558596073766,2.97864583333333,0.438709677419355,0.758333333333333,0.496092450947788,0.923090300421721,0.884308510638298,0.325691829048633,0.625029174251972,0.214945696223051
182,"알렉스(Alex) [클래지콰이]",215,1.15825023551787,0.984293193717277,0.697916666666667,0.963450497129254,2.16907706281003,0.395658593761892,1.20422535211268,0.650289448803225,0.496092450947788,0.0585735564706913,1.17908392198676,2.15147058823529,2.0758064516129,0.395833333333333,0.792114695340502,0.161829268292683,0.634982638888889,1.29976831224381,1.61739393024309,1.57080371787862
183,"하동균",211,0.73549132571689,0.92652329749104,0.720430107526882,0.994363347304524,1.73725498813395,0.39006858968336,0.966478873239437,1.13914340507138,2.31033452807646,0.975153165418652,0.699802241265656,1.53757225433526,2.47288306451613,0.348167539267016,0.755522440392707,0.223598298159147,0.913461538461538,1.20831055221432,0.782468955441929,0.221627945846565
184,"김광진",207,0.642459808056727,0.723076923076923,1.39791356184799,0.75896304467733,0.632347216815882,0.374983064115495,2.58431671107727,1.03200174952617,1.84371523915462,0.482932996207333,1.10802021533729,0.571305841924399,0.379973800556738,0.10973597359736,0.848694316436252,0.326927814732693,3.31794055201699,2.06366723259762,0.821046177067119,0.787945670628183
185,"서지원",206,1.37146585471944,1.09302325581395,0.849894291754757,1.2972972972973,1.10110211883362,0.485599972407133,1.89399555226093,0.785147801009373,0.237634408602151,0.0646549639731128,2.80799643612874,0.246296296296296,0.486070381231672,0.503787878787879,0.880645161290323,0.239747064137308,1.50514403292181,1.68137553256239,1.72329472329472,2.3370006408887
186,"악동뮤지션(AKMU)",205,0.728121115797624,0.731111111111111,1.00815047021944,0.738858063361375,1.00887305246978,0.975315198817716,1.8070849338455,0.44038255454233,0,0.0758452461992285,0.812841073616216,2.40568475452196,0.0685483870967742,0,1.83545979778527,1.22424032750966,2.19974554707379,2.5260350520701,0.155652426620169,1.47230014025245
187,"해이(Hey)",205,0.889657919633521,1.43963963963964,0.977151191054934,0.766787405962664,1.97543180129259,0.555473633595127,0.537995414346544,1.2446196462817,0.982650392327812,2.39454277286136,3.00442523412576,1.63731060606061,0.615858807633846,0.7,0.919875130072841,0.217951876488462,0.88903743315508,0.327353522053983,0.562526256826775,0.440971067509145
188,"로이킴",204,1.03704142245377,0.36223506743738,1.21061547148504,0.540540540540541,0.861592314882953,1.00600693584345,1.70459599703484,0.591094557161039,0.440322580645161,1.09554244509997,0.784626755358463,0.951942740286299,0.918464278646349,0,2.09535745422842,1.07216078371964,1.25471698113208,2.5425219941349,0.79935960056442,0.440322580645161
189,"오렌지캬라멜(Orange Caramel)",202,0.830749951802583,0.87037037037037,1.00230149597238,0.793671720500989,0.843129622421176,1.36197862083421,1.1350985915493,0.721365771407925,0.32209483093665,0.580704707095934,0.670100489824774,0.988322717622081,0.953564824327101,0.131163708086785,3.70485140970282,0.529502718340067,1.55166666666667,1.10385015608741,0.67017017017017,1.41636402478103
190,"더 원(The One)",201,0.676319176319176,1.17726396917148,1.46768893756846,0.835712116610993,0.94179372717259,0.590190735694823,1.19697288206853,1.3669061634349,2.56645161290323,1.50587288817377,0,2.13141025641026,0.938030560271647,1.33534136546185,0.116234221598878,0.548573790822654,1.1875,0.737486095661846,1.61821577675236,0.0578029642545772
