Date,ID,Rank,cnt
20141201,10947550,5050,0
20141202,10957550,5050,0
20141203,10967550,5050,0
20141204,10977550,5050,0
20141205,10987550,5050,0
20141206,10997550,5050,0
20141207,11007550,5050,0
20141208,11017550,5050,0
20141209,11027550,5050,0
20141210,11037550,5050,0
20141211,11047550,5050,0
20141212,11057550,5050,0
20141213,11067550,5050,0
20141214,11077550,5050,0
20141215,11087550,5050,0
20141216,11097550,5050,0
20141217,11107550,5050,0
20141218,11117550,5050,0
20141219,11127550,5050,0
20141220,11137550,5050,0
20141221,11147550,5050,0
20141222,11157550,5050,0
20141223,11167550,5050,0
20141224,11177550,5050,0
20141225,11187550,5050,0
20141226,11197550,5050,0
20141227,11207550,5050,0
20141228,11217550,5050,0
20141229,11227550,5050,0
20141230,11237550,5050,0
20141231,11247550,5050,0
